ord_id,ord_date,tax_rate
3768503,2012-06-13,7.25
6779348,2011-05-03,0
5569443,2008-08-26,4.85
3246407,2010-09-06,6.5
4204767,2014-05-06,4.45
4619251,2013-08-07,6
3742530,2001-05-24,4
6445777,2000-09-23,5.5
3676597,2002-02-05,5.75
5078285,2005-12-18,6
3765606,2013-05-30,4
6522725,2011-04-09,6
6126190,2002-08-06,4
5788077,2003-10-30,4.45
2546684,2003-12-02,5.6
4635506,2005-11-21,8.875
3193355,2012-03-22,4
4236743,2006-08-09,8.52
2228922,2003-05-01,0
7063355,2018-01-26,6
3979972,2001-09-04,6
3378675,2014-09-13,5.5
1701472,2009-06-12,6.5
2992197,2005-08-19,6
3604057,2018-12-15,6.5
6789481,2007-10-06,4.75
5655426,2017-12-31,6
1618662,2010-04-14,5.6
5299726,2005-04-05,6
5899635,2006-11-04,4.3
4189070,2009-03-28,6
5831676,2009-05-14,5.6
4557828,2016-07-16,4
2077492,2003-11-09,4.3
1748909,2005-08-30,6.5
2004885,2017-10-20,0
5768219,2010-05-24,4.45
3672701,2004-03-18,4.3
5067739,2010-10-23,8.875
1550463,2000-01-31,4
6433551,2013-07-28,4
1158428,2009-01-14,0
2884084,2004-07-22,8.875
6377355,2009-06-17,5.6
4182391,2016-10-07,6.5
4626560,2005-11-29,4.75
2027470,2000-09-05,5.5
1123484,2002-11-07,4
1521673,2003-01-14,4
3158959,2011-12-02,6
4046632,2012-04-18,0
1753344,2014-11-08,4
3299218,2013-04-30,6
6705301,2016-12-05,7.25
4345824,2010-12-16,0
4906339,2001-11-25,5.5
1756068,2016-05-09,0
5664379,2014-06-23,4
3778024,2005-09-19,6
5348804,2002-08-29,4.85
4558193,2019-06-29,6
2270347,2016-10-01,5.75
2464759,2000-11-07,6.35
4740728,2019-09-27,4.85
3352528,2008-12-26,7
4424690,2009-08-21,0
6898801,2011-03-05,0
5588348,2011-07-06,4.85
3477966,2004-01-10,4
3700343,2014-09-22,6
6357295,2008-07-16,8.875
5737787,2002-09-27,8.52
1933348,2015-08-26,6.5
4761105,2004-05-13,8.52
1412569,2009-08-11,5.5
3794878,2004-12-23,6
4703033,2013-03-27,4
6050817,2007-04-11,6.35
2278706,2018-12-17,4.3
5506954,2010-01-11,7.25
3401190,2002-10-16,4
6032695,2013-03-29,4
1628807,2014-07-05,4
2905938,2005-10-09,6
5749597,2007-11-25,8.52
7362005,2006-10-01,5.75
3904710,2005-01-08,0
4390575,2011-02-05,4.3
1404635,2015-05-25,5.5
6048468,2017-12-13,4
4431923,2013-07-06,8.52
1423085,2009-06-12,4.45
4732588,2013-03-04,6.5
7236769,2009-12-31,5.75
6298824,2015-01-24,5.75
4144370,2011-06-25,4
6735468,2003-02-09,8.52
2557027,2002-01-12,6
7204797,2009-04-26,8.875
5153527,2016-04-24,0
6085124,2006-10-24,4
5766823,2010-07-05,7
5784843,2003-12-23,8.875
2961791,2016-08-27,7
2101804,2004-04-24,4
7126778,2016-06-06,0
4359734,2012-12-09,5.75
3242707,2001-12-10,0
5423174,2003-08-10,7.25
3128311,2000-03-25,4.3
3782752,2007-04-05,6.5
4620513,2012-12-30,6
5643688,2007-06-28,4
5888636,2012-12-25,5.5
1618496,2009-05-21,7.25
5785967,2010-01-03,0
2206021,2000-04-04,6
4643710,2005-03-12,7
3276678,2011-12-05,6
2955124,2000-05-28,6
5990300,2018-05-22,4.3
3580918,2000-08-07,6
4185553,2010-01-03,4.85
4780037,2003-09-30,4.3
5501226,2008-09-02,6.35
5272106,2005-01-15,4.45
2954537,2019-11-18,4.85
5524185,2006-03-07,4.3
5026895,2005-04-07,0
4508617,2007-08-01,7
2146072,2016-03-26,4
6094066,2001-06-16,6
2936479,2003-07-02,6.5
4574001,2012-10-13,5.6
1660555,2000-12-10,7
2321304,2019-10-24,6
2435463,2002-09-13,0
4978938,2014-07-17,7
1492300,2007-01-25,6
4702238,2013-09-01,6
6558775,2008-08-04,7.25
1848120,2017-06-20,4
2204379,2016-06-15,7.25
1257140,2008-07-17,0
1588040,2009-03-26,4.45
1333321,2019-12-19,7.25
2367319,2003-06-21,6
2484079,2017-11-09,6.5
1401581,2006-01-29,8.52
4118556,2016-11-25,4
1959778,2014-09-04,6.35
1916322,2017-05-30,6
1520330,2000-02-06,4.85
2808748,2012-08-30,6
3507926,2006-09-14,6
6088058,2004-01-31,0
2211494,2000-01-01,4.3
3427044,2016-04-24,6.5
4886256,2005-10-08,0
3265466,2005-09-07,6
6462685,2009-07-29,6.35
1961096,2006-04-04,8.52
3252464,2008-07-02,6
4831395,2006-10-16,4.45
2162626,2014-10-16,5.5
4110017,2015-07-28,6
4058355,2005-08-23,7
5847369,2004-03-14,7.25
2053794,2010-08-18,0
2539346,2010-09-13,6
6034666,2015-09-01,6.5
6899858,2004-06-02,4.85
6196854,2012-07-22,0
2847978,2016-10-01,4.45
7376986,2005-06-30,5.6
6265157,2015-01-11,5.5
2217267,2011-02-27,6
1894953,2019-12-01,6
1592079,2007-11-16,7
5832154,2017-09-18,4.3
4140093,2013-07-29,6.35
1712241,2016-05-17,4.45
4562034,2004-01-08,4.85
6871735,2009-10-11,4
2660744,2013-09-25,4
4674211,2016-08-08,4
3118121,2015-03-20,4.85
4036911,2017-07-18,4.75
5894664,2006-10-17,6.5
3612889,2017-07-06,6
3243806,2004-03-08,4.85
7090484,2017-04-24,6
2410742,2005-04-04,6.5
2537962,2006-08-25,5.5
7328173,2011-12-09,7
3362797,2002-11-06,5.75
1176975,2017-05-04,7
3295536,2000-06-25,0
6177746,2001-01-03,4.3
5556208,2010-05-28,7
5528308,2006-09-29,6
5020865,2019-10-18,6
2034172,2001-05-15,4.3
4768143,2016-11-08,5.75
3570327,2017-01-06,6
5364348,2003-06-11,6
6006438,2010-09-15,0
1273092,2012-11-06,7
5443155,2019-10-30,7.25
2268863,2011-09-27,0
2631396,2018-06-23,0
6682691,2017-10-30,8.52
2725890,2011-09-30,8.875
4512047,2010-04-19,0
7297984,2015-04-11,4.85
3687415,2001-02-14,4
4241228,2018-10-05,5.5
5613292,2004-11-13,8.52
2670326,2013-03-23,8.52
2108299,2011-12-23,5.5
3053293,2012-10-01,7.25
4835661,2016-02-04,4
6057542,2009-06-10,8.52
4225044,2003-05-30,5.75
1174987,2005-03-01,7
3920863,2008-10-31,4
3332769,2007-10-26,6.35
2708318,2008-09-15,8.875
6245032,2005-11-10,6.5
5910767,2008-03-01,5.75
6550384,2010-07-05,4
2010949,2005-04-15,6
4713558,2013-02-23,4
6129814,2011-08-05,6
3157972,2018-08-22,8.875
7062087,2002-11-25,5.75
2876751,2007-08-31,4.45
4350229,2004-05-29,7.25
1727921,2001-02-26,5.5
6293430,2006-07-13,0
5571075,2004-01-26,0
3114069,2010-04-16,7.25
2643335,2004-12-14,4.45
3380915,2009-03-12,6
6468211,2014-07-23,8.875
4300954,2009-11-01,6
1833117,2006-10-11,8.52
6801449,2013-08-13,0
6939043,2017-07-06,6
2702576,2006-01-12,4.75
5142607,2013-10-11,7
1406295,2010-04-22,7.25
4327206,2008-01-14,6.5
4196018,2012-11-12,7
6701780,2016-12-05,5.5
3026972,2008-01-25,4.75
5086471,2009-02-16,4
3752401,2013-08-27,6
3951392,2018-10-18,4.3
6056608,2016-06-30,4
7002106,2019-05-03,0
5863330,2011-04-14,4
5690896,2010-12-30,0
6998194,2002-02-05,5.5
3162718,2013-03-02,4.45
1181721,2001-04-14,4
3090621,2018-02-10,4.45
4539681,2006-09-11,0
5715127,2016-06-30,5.5
2527223,2004-12-05,6.5
6833546,2013-10-04,7
7152637,2011-01-30,4.3
1453774,2006-10-31,5.5
6437069,2010-12-30,4.85
2249566,2003-01-27,6
6066725,2009-11-11,4
4845161,2004-01-21,4.3
7313221,2002-11-30,4.3
1433896,2000-03-30,7
5707353,2002-06-10,6.5
5318762,2002-03-25,6
3862539,2003-03-18,6
7292725,2016-08-22,4
5714365,2010-06-14,6
1785549,2000-04-11,7
4389159,2001-03-10,8.52
6695723,2003-04-25,4
6306290,2018-06-13,7
1548662,2007-02-18,6
6204866,2001-11-30,4
4272689,2008-06-02,6
4299060,2015-07-26,4.3
6758597,2004-04-09,6.35
3226069,2008-04-16,6
3340271,2009-09-30,7.25
6985193,2014-02-14,4.3
3910462,2019-02-22,6
3424921,2004-06-04,5.5
1538267,2010-08-07,0
3331329,2015-01-26,6
6686274,2011-06-13,4
6194337,2013-04-17,0
3283550,2019-11-05,6
1463613,2003-06-03,7
4362184,2013-07-17,6
5333293,2007-12-25,4.85
6911763,2017-06-23,4
7324361,2013-02-19,5.6
5918814,2002-07-10,5.5
5800478,2001-01-22,6
1407411,2001-09-15,8.875
5961883,2003-09-22,4
6951534,2012-05-11,8.875
2834523,2017-05-08,5.5
5261469,2017-09-09,4.45
5344097,2015-04-14,6
5687495,2010-04-29,4.3
6500330,2010-02-15,8.875
3969897,2015-10-06,0
7027464,2000-06-20,0
6963972,2017-11-11,7.25
4940640,2008-02-02,4.75
7189593,2005-08-19,7
1931953,2008-04-09,6.5
5880266,2003-05-29,4.85
4322720,2001-03-05,5.5
6035941,2019-06-23,6.5
4784601,2004-12-19,7.25
2785178,2015-03-12,5.6
2847748,2009-12-24,0
1916759,2007-08-31,4.75
6770061,2000-11-18,7
6520410,2000-01-17,4.85
6552595,2004-11-21,6
7031756,2008-05-15,4.45
7093623,2009-01-26,5.75
5598550,2015-01-25,5.6
6575741,2002-06-24,0
7266987,2012-06-02,6.35
6930730,2017-07-09,0
3675795,2013-02-11,8.52
5471660,2015-07-12,6
2872331,2006-01-26,4.45
4510926,2014-01-26,4
3595732,2005-09-09,4.75
3941281,2002-12-22,7
5791770,2017-09-16,4
3691505,2019-08-17,6
6147017,2010-11-14,4.85
6020735,2013-04-25,4.3
6676673,2005-11-08,6
3885193,2013-01-06,4.75
4867262,2000-07-23,0
4018672,2003-05-18,0
2402430,2019-02-04,4
2762489,2003-05-15,5.5
7360034,2011-01-20,6
2582762,2018-06-24,6
2270788,2000-07-20,7.25
1428972,2019-02-08,0
7081422,2001-05-24,7
2373731,2013-01-22,8.875
2349091,2008-09-01,4
1864749,2004-12-05,0
6160753,2005-11-01,4
6886721,2000-07-18,7.25
6025341,2014-08-28,7.25
4701598,2017-11-23,8.52
4292007,2019-10-23,4
6378566,2005-02-28,0
7231279,2008-06-06,4.85
1683323,2007-10-06,6.5
2901363,2009-08-30,4.75
4184333,2015-03-10,7.25
3107369,2001-04-06,4
1954255,2007-06-24,0
2728357,2001-01-03,7.25
1633253,2001-07-23,0
5590836,2000-06-25,4.85
2871283,2010-07-03,7
5713953,2000-12-06,5.5
6037920,2002-11-17,6.5
3136118,2002-05-06,4.3
1692789,2004-09-08,6.5
6358722,2015-05-29,4.45
6826949,2003-04-17,5.75
2477901,2010-11-14,6
1657329,2009-11-29,4.85
6830778,2008-12-18,7
1753655,2006-06-26,6
4921251,2011-05-22,7.25
5338402,2002-08-28,4
1623005,2002-05-09,4
3812525,2007-12-06,6.5
2669967,2016-06-01,4
5299131,2004-07-26,0
1142848,2007-11-30,7.25
7180892,2010-12-10,7
2861939,2015-10-24,4.85
1177153,2000-07-11,7.25
7376738,2001-02-26,6.35
6112081,2005-08-09,6
6482210,2014-03-11,6.35
6971588,2010-09-26,4
1716627,2006-09-05,4
3351988,2003-08-13,6
7289838,2009-03-22,8.875
3225124,2003-05-31,4
1691756,2002-06-12,7
4100150,2015-02-06,5.5
1915887,2010-10-03,4.3
4457536,2004-05-14,6
3383907,2002-10-24,7
2721776,2002-02-11,0
5293031,2011-05-02,5.6
3135177,2012-05-28,7
2672990,2002-11-27,0
4614282,2007-06-24,0
6946141,2012-04-13,0
2188982,2013-03-19,4
1826241,2016-11-06,6
2961705,2012-05-16,0
5327025,2019-01-05,0
2248192,2011-08-26,4
2129503,2009-10-16,6
3681551,2007-02-07,6.5
5352060,2007-02-06,0
5610579,2018-09-21,4
2070323,2018-08-01,4
6411797,2013-03-09,7
4644638,2010-12-08,5.75
3274471,2015-05-20,4.75
6973209,2011-10-24,6
3091397,2007-11-06,7
5989927,2014-03-09,7.25
3256166,2012-01-22,4
1452967,2013-03-12,7.25
1615958,2016-02-01,6.35
2319628,2006-09-13,7.25
6437349,2006-10-18,5.6
1263588,2012-11-08,6
6300542,2002-05-14,6
2836041,2018-11-19,0
6723532,2006-10-23,6
4089486,2008-10-09,6
1734643,2012-12-10,7
2479298,2016-11-15,0
1438218,2017-07-31,0
4437714,2012-01-17,6
1409364,2001-10-16,5.6
3665004,2003-05-28,6.5
3496466,2019-03-28,7.25
5990615,2014-01-27,7
3548320,2001-06-27,6
3962729,2004-03-29,4
3105756,2001-08-23,6
4932716,2002-03-17,4
5922915,2006-08-03,4
6322733,2015-01-08,7.25
6479507,2011-07-13,6.35
1289862,2013-06-11,7
1982827,2002-03-02,6
1323255,2017-04-24,6.5
6948000,2016-12-17,0
7192828,2011-10-19,6
6706549,2009-08-15,4.85
4259315,2001-07-29,7
1640973,2001-02-10,7
3222729,2002-04-25,0
2805989,2017-08-23,4.45
1613911,2007-10-04,6
5834860,2002-01-12,6
7361958,2018-12-26,6
4347837,2000-05-15,6
5931940,2005-04-19,6.5
7204390,2003-12-03,6
3828848,2007-12-12,6
3816325,2017-04-26,7
1978830,2002-04-24,7
6032876,2002-08-18,6
3272208,2016-01-22,6
2859034,2015-05-23,6
2619484,2012-05-12,8.52
1491482,2006-08-15,8.52
5584011,2019-09-30,6.5
5896090,2002-11-13,5.6
6245620,2018-10-20,4
2354943,2000-02-29,6
4193343,2006-03-03,0
4569994,2000-08-07,6
4053800,2017-03-15,0
1570448,2011-04-23,4.75
6933490,2016-11-11,8.52
2037976,2010-11-30,7.25
3002323,2019-07-10,4.85
5602553,2006-11-05,4
3513653,2004-01-26,4
6698819,2019-10-20,4.45
2145145,2015-07-18,7
6214371,2018-08-31,4.75
2781167,2003-03-06,8.52
4233244,2005-05-12,0
2417445,2000-05-31,7
3577653,2012-01-23,5.5
3179422,2003-11-29,7.25
3191867,2019-05-08,0
5929442,2012-07-05,4.45
1549154,2003-08-16,6.35
6874724,2008-08-16,8.52
5214409,2004-11-29,4
3558480,2004-03-13,4.75
3971066,2006-11-27,4.45
5050800,2005-11-22,6
6772820,2018-11-21,5.75
5635327,2006-02-17,6
3660078,2000-08-13,5.6
6939164,2002-08-23,4.85
2303238,2014-08-07,6.5
1437834,2001-08-23,6
4981393,2016-02-08,6
5381339,2019-04-27,4.3
4058329,2018-12-07,6
2588704,2005-07-24,0
1202735,2010-07-14,6
5407784,2018-02-19,0
2940684,2008-12-08,4.75
1327986,2006-11-04,6
7033371,2015-07-14,4
5767252,2000-05-23,4
6674878,2010-10-12,5.75
3421210,2011-06-12,6
1716681,2015-06-28,8.52
1855891,2005-09-17,6.35
4217666,2006-10-01,7.25
6284721,2010-03-26,7.25
3573100,2013-11-13,6
5057351,2014-06-11,5.5
4895081,2013-11-16,4.85
5719032,2014-01-27,0
6168208,2001-02-19,4
1807430,2013-07-13,0
2825342,2004-11-22,4
1189582,2005-01-07,5.75
5942657,2012-02-07,0
5460377,2001-08-20,6
1604333,2010-02-27,6
1734546,2001-04-04,6
3012192,2018-08-06,8.875
7066266,2009-01-08,4.3
1863924,2014-04-18,7.25
3336106,2002-05-28,5.75
3894500,2000-06-28,6
6777399,2018-01-02,4
2050261,2014-11-30,6
7133246,2001-03-25,7.25
5444018,2014-10-27,7
4354201,2007-04-15,4.85
6317247,2017-03-16,4
1266062,2011-07-02,4.75
6220126,2013-05-05,4.3
3463905,2010-07-03,5.75
3982642,2000-04-29,5.5
2557474,2016-06-26,5.75
4228012,2013-05-18,4.75
4545377,2016-09-17,7.25
3879768,2014-07-30,0
3911168,2012-10-09,6.35
2570747,2015-04-21,7
6053931,2003-12-26,4
5085733,2019-09-23,0
3304984,2018-04-05,4.75
6224151,2005-07-17,6
6083605,2003-05-11,6
6102211,2019-08-03,7.25
4858423,2005-07-15,0
3327590,2016-02-29,7.25
1546578,2003-07-25,6
6255329,2001-04-28,0
4858116,2018-06-25,4
1504612,2009-02-28,5.6
5490547,2006-02-08,5.6
4730256,2006-06-17,0
1433063,2000-08-28,6
5948403,2001-08-24,6
3731617,2015-09-13,6
5624135,2011-07-02,0
2358837,2010-04-03,0
6917171,2003-11-03,5.5
5999014,2017-02-21,6
5800607,2017-09-19,0
6539540,2007-05-14,5.5
6888342,2009-03-11,6.35
2011500,2000-06-11,0
5279703,2018-07-21,7.25
6762144,2019-09-01,4.45
2478202,2008-07-10,5.5
5662865,2018-04-29,7.25
4350859,2008-03-09,0
3397677,2016-05-16,6.35
4777486,2017-09-23,4.45
2722262,2013-09-11,8.875
4268614,2018-04-02,6.35
6608242,2018-01-12,5.5
6373242,2010-10-28,4
1142497,2017-11-17,4
1977105,2008-01-23,6
4719489,2019-02-07,4.3
7263946,2015-11-08,4.85
4591743,2012-10-01,6
3985028,2016-06-30,6
4417463,2013-02-23,6.5
1607489,2016-04-06,0
2972708,2006-07-10,4.85
1926459,2009-12-04,7.25
6814817,2004-09-30,5.5
3210508,2011-03-02,7
2126409,2019-08-28,4.45
4093873,2002-03-24,6.35
2795705,2006-11-17,6.5
6160385,2018-03-23,6
4395839,2012-04-17,6
1394808,2000-10-09,5.5
1351696,2011-05-18,4
4688902,2010-09-27,6
6722450,2015-03-19,4.75
1374948,2011-02-04,7
7081654,2003-08-20,8.52
4157780,2006-07-08,0
3169204,2004-03-04,0
4917544,2013-03-06,6
5654555,2007-06-03,4
5760066,2015-10-25,4
5228079,2019-10-20,6
1398693,2015-12-03,6
1251089,2002-08-16,6
5412548,2003-06-22,4.75
4797773,2001-08-12,4
2758833,2017-01-05,4.45
1793724,2015-02-25,7.25
5495411,2017-12-06,5.5
2123126,2002-07-17,6
1948942,2002-12-28,0
6367520,2004-04-04,4.75
5052492,2012-08-05,4
6831837,2000-05-13,7
5112049,2005-07-06,0
4108106,2010-09-17,6
6295600,2001-06-06,4
4344290,2005-11-10,6.5
6634138,2013-12-12,6
3972539,2019-06-21,5.6
3328214,2008-09-19,4
2687427,2013-09-04,7.25
1274675,2013-08-11,4.3
4972028,2013-01-28,4.3
3929267,2008-01-15,6
6293650,2002-05-09,8.875
1123927,2015-11-12,4
1946336,2006-10-07,0
5984235,2015-06-11,6
5111840,2007-06-01,4.45
5436440,2016-03-14,6.35
6812194,2008-10-23,4
2900403,2007-08-06,5.75
3320199,2006-11-28,6
1938477,2012-11-08,8.875
5393977,2011-09-19,0
5461622,2009-06-23,7.25
3472217,2000-01-28,0
3201868,2011-04-13,4
6835324,2007-10-30,8.875
2040966,2004-11-04,8.52
1436374,2000-08-11,4
1592574,2007-06-05,6
4888315,2011-12-06,5.5
2189381,2008-01-14,6.5
1526853,2010-01-07,6
3756589,2000-04-10,0
3888237,2014-10-15,8.52
4618479,2005-03-12,6
3645184,2015-02-06,0
5291940,2004-06-18,6
1931021,2014-09-29,4.85
6725243,2002-10-18,5.5
1159454,2000-04-25,6.5
1370324,2017-02-04,4.75
1781908,2017-03-25,6.5
5863781,2016-06-03,6
3811391,2006-10-17,8.52
3126089,2017-01-29,4.75
5010812,2002-04-26,4.75
6440680,2015-04-05,7
4874205,2011-03-21,4
3413856,2000-09-23,5.5
6762833,2005-12-29,4.3
5109957,2000-05-14,8.875
6708644,2012-06-20,0
6162208,2018-03-11,0
6253991,2015-10-17,0
7211010,2009-05-19,4.85
5694034,2001-06-30,6
6048550,2013-01-10,0
5793076,2014-02-19,0
5160033,2016-01-06,7
2092653,2001-06-18,0
1222302,2014-03-25,0
4441591,2009-07-03,8.52
1476898,2010-01-23,5.6
2075449,2007-12-02,6
3535748,2015-02-23,8.52
3019847,2009-10-07,5.75
4519159,2000-09-06,8.52
1386475,2015-05-04,4.3
4129966,2016-04-16,7
1184975,2006-07-28,5.75
2962843,2015-03-03,6.35
3783492,2000-10-20,5.5
3615980,2007-06-03,0
3035849,2008-01-13,4.85
2357502,2014-11-18,6
1819278,2010-10-26,6.35
4886772,2018-03-30,8.52
7121548,2012-03-05,4
5001950,2016-03-08,4.3
6644576,2003-04-11,6
1699280,2014-01-07,4
2692295,2000-09-26,6
1749228,2010-05-20,6
7045580,2015-02-18,6
2423384,2016-01-06,6.35
5969548,2013-10-11,5.6
3589336,2017-11-16,6
6414515,2017-04-03,4.45
6684566,2002-07-18,4
5388332,2018-06-14,6
6518320,2013-03-07,6
3220241,2018-12-02,4
5408126,2007-11-15,0
4745678,2010-12-13,4
5992796,2005-05-07,5.5
7259343,2018-12-13,4.85
1248651,2019-10-02,4
2289755,2008-06-12,4
1759502,2006-11-12,0
4139756,2012-08-09,4.85
6218108,2008-08-30,6
6455351,2017-01-12,4.3
5924114,2003-09-12,7
3462024,2001-12-03,5.6
1671573,2001-06-12,4
2082559,2011-03-05,4
7351062,2015-06-02,4
5595421,2006-12-22,6
2804923,2000-03-03,6
7146661,2001-10-31,6.5
4579929,2013-10-05,6.35
2987599,2009-06-04,6
5372679,2019-05-20,5.75
6888870,2005-10-27,5.5
6749345,2000-02-13,4.3
2393625,2008-08-05,6
3613450,2013-08-01,5.75
6915316,2009-06-05,7.25
2554655,2010-06-11,6
4963731,2014-04-02,6
5832746,2014-05-31,5.5
6856530,2015-08-16,6
7343359,2006-10-29,4.45
4824686,2018-09-25,5.5
7261416,2004-12-10,4
3058727,2000-09-24,4
2489233,2011-05-10,0
5444597,2010-02-25,6
1642917,2010-09-06,6
2381158,2000-10-29,7
6114801,2006-07-23,4.45
5194097,2013-09-01,6
1996455,2018-04-04,4
5694230,2018-06-02,8.52
2089329,2004-12-18,4.45
4541176,2000-12-09,6
4271838,2010-12-09,0
1838849,2004-05-13,7
3556474,2013-01-16,5.5
2691622,2014-01-11,4.85
3669890,2001-11-03,7.25
5967663,2003-01-28,4.85
3006134,2000-03-06,8.52
3242409,2005-08-29,0
6796000,2003-08-05,5.75
6241154,2004-11-15,7.25
2227342,2000-05-14,6.5
5148735,2018-06-05,4
2373502,2015-08-08,0
6490172,2008-09-19,8.875
2610037,2013-08-09,4.85
1173190,2006-04-19,6
4298187,2018-08-28,4
6316949,2006-04-10,4.45
1371258,2006-07-25,7
5599657,2003-03-05,6
3602017,2000-10-18,0
2033150,2001-06-22,0
2083561,2018-06-20,4
5548478,2016-03-22,4.3
1252813,2016-04-30,6.5
5573567,2016-07-11,0
7212565,2001-06-29,6
1903089,2001-10-21,6
1594454,2014-07-23,7.25
4289070,2005-01-16,6
3083750,2006-09-04,4.3
4895049,2009-08-17,6
5239723,2013-10-30,6.5
2797887,2012-04-28,4
6489426,2001-02-02,6.35
1908130,2018-05-13,0
4500350,2018-10-16,7
4539812,2007-11-16,6
1270048,2005-05-09,5.5
5270103,2015-04-08,8.875
5144802,2009-03-29,4.3
3719687,2007-01-04,4
6684479,2015-11-09,4.3
3586980,2017-08-19,0
1441785,2009-04-11,5.5
1585272,2001-11-05,0
5242218,2010-08-25,4
1674559,2004-04-26,0
2974348,2015-07-01,7.25
3319096,2004-12-07,7.25
2441718,2004-04-05,6
3013798,2016-11-12,4
6907666,2014-02-18,4.85
4489967,2004-10-02,5.5
2776195,2000-09-02,4
6904641,2004-12-03,4
6957454,2006-07-04,5.75
4438686,2013-07-01,0
6420711,2006-01-12,4.45
6068805,2006-05-25,6
5709067,2000-03-04,6
2092629,2010-01-21,5.75
2805274,2008-07-19,6
5042491,2010-01-26,7
4054523,2018-07-31,0
4471199,2004-07-11,7.25
4645278,2013-11-14,0
6581416,2013-05-16,8.875
4213716,2019-05-18,8.52
3414490,2001-07-30,4
3245349,2018-07-23,4
1488611,2006-02-24,4
2253672,2000-02-22,8.875
3546914,2007-02-11,4.3
2026059,2017-04-17,8.875
4846904,2011-11-17,5.5
2139823,2008-01-23,5.5
3719367,2008-01-05,4
3709117,2013-12-28,4.45
5007136,2006-05-29,4.75
2049527,2006-07-16,6
6651310,2012-03-26,4.85
6666642,2017-08-01,7.25
7371725,2010-12-24,6
2251687,2017-02-09,8.52
2947979,2008-01-15,8.875
